_key,country,year,suicide no,population,gdp_per_capita,suicides/100k pop,co2 emission,Name,Period,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Visibility,Cloud Cover,Relative Humidity
Argentina1991,Argentina,1991,1951,29623000,6404,6.59,116845003.3,Buenos Aires,1991,37.7,-1,17.4,-7.7,42.9,1952.12,,105.9,,10.1,45.3,75.13
Argentina1992,Argentina,1992,2184,30045400,7615,7.27,121016713.6,Buenos Aires,1992,35.1,-1.9,16.7,-4.8,42,2371.95,,105.4,,10.3,43.3,73.69
Argentina1993,Argentina,1993,2230,30477500,7768,7.32,117564672.1,Buenos Aires,1993,47.7,-2.6,17.4,-5.1,40.8,2376.89,99,100.9,,10.1,45,74.11
Argentina1994,Argentina,1994,2241,30911200,8328,7.25,122010040.7,Buenos Aires,1994,37.1,0.7,17.9,-3.4,45.4,3347.69,7.29,118,,10.2,50.5,72.23
Argentina1995,Argentina,1995,2204,31345400,8232,7.03,127598460.1,Buenos Aires,1995,39.1,-1.9,17.5,-5.6,41.4,4652.18,10.03,102.6,,10.3,45.3,69.37
Argentina1996,Argentina,1996,2229,31780700,8563,7.01,134643650.1,Buenos Aires,1996,34.9,-3.6,18,-3.9,39.5,1330.05,8.5,114.8,,10.3,42.2,71.92
Argentina1997,Argentina,1997,2184,32333781,9057,6.75,137558052.2,Buenos Aires,1997,34,0.8,18.1,-1.5,40.2,1429.2,,79.6,,10.3,50.5,72.35
Argentina1998,Argentina,1998,2347,32757259,9126,7.16,139354451.3,Buenos Aires,1998,35.1,3.1,17.7,-1.5,36.6,966.63,,71.2,,10,49.5,73.5
Argentina1999,Argentina,1999,2423,33174862,8546,7.3,146510308.4,Buenos Aires,1999,35,0.9,17.5,-4.3,38.2,381.34,3.02,98.9,,10.1,50.4,71.42
Argentina2000,Argentina,2000,2774,33585533,8462,8.26,141716804.3,Buenos Aires,2000,38.1,0.1,17.4,-3.4,37.7,1507.96,,82.3,,9.6,45.9,71.72
Argentina2001,Argentina,2001,3132,34010946,7900,9.21,133310609.8,Buenos Aires,2001,35.1,0.6,18.1,-2.6,42.2,1639.75,97,94.3,,10.4,48.5,75.3
Argentina2002,Argentina,2002,3162,34407507,2840,9.19,124382213.6,Buenos Aires,2002,34.5,-1.9,17.9,-5.4,40.7,1498.66,,69.5,,9.9,45,73.11
Argentina2003,Argentina,2003,3289,34785907,3668,9.45,134620660.1,Buenos Aires,2003,36.1,0,17.5,-1.4,42.1,1156.44,,97,,9.8,36.8,71.85
Argentina2004,Argentina,2004,3121,35162945,4683,8.88,157033639.3,Buenos Aires,2004,36.3,-0.9,17.9,-3.9,37.2,976.2,,66.4,,9.8,34.2,72.57
Argentina2005,Argentina,2005,3058,35550617,5590,8.6,161424779.4,Buenos Aires,2005,35.7,1.1,17.8,-0.7,41.7,840.34,,57.7,,9.8,32.3,71.34
Argentina2006,Argentina,2006,3108,35918886,6475,8.65,174617506,Buenos Aires,2006,34.2,0.1,18.1,-2.7,40.7,1187.9,87,66.6,,9.8,32.7,71.37
Argentina2007,Argentina,2007,2946,36315492,7918,8.11,174232910.8,Buenos Aires,2007,36.1,0.1,17.1,-4.8,42.1,1330.38,4,64.5,,9.6,33.4,73.19
Argentina2008,Argentina,2008,3059,36733520,9843,8.33,188041184.3,Buenos Aires,2008,37.1,-0.9,18.2,-2.5,43.7,1053.34,,75.5,,9.7,31.5,71.53
Argentina2009,Argentina,2009,2884,37158001,8961,7.76,178867384.3,Buenos Aires,2009,36.4,-2.4,17.9,-3.3,39.2,1271.04,,56.7,,9.9,29.2,70.53
Argentina2010,Argentina,2010,2943,37578454,11273,7.83,186686451.5,Buenos Aires,2010,36,-1.7,18,-1.9,39.3,1829.9,,54.5,,9.6,31.7,71.71
Argentina2011,Argentina,2011,2912,38015739,13946,7.66,190247901.5,Buenos Aires,2011,35.1,1.6,17.9,-2.4,39.6,1051.97,,53.2,,9.8,31.4,69
Argentina2012,Argentina,2012,3248,38441778,14203,8.45,191044680.3,Buenos Aires,2012,37.6,1.1,18.3,-2.9,44.5,2261.7,,80.3,,9.6,38.2,71.73
Argentina2013,Argentina,2013,2987,38859125,14206,7.69,188428149.5,Buenos Aires,2013,37.9,1.1,18.1,-3.4,46.2,1003.03,17,49.3,,9.4,29.7,67.42
Argentina2014,Argentina,2014,3231,39276555,13400,8.23,202671490.1,Buenos Aires,2014,35.9,2.1,18.5,-0.7,45.5,2188.03,,59,,9,32,70.9
Australia1991,Australia,1991,2288,16012100,20320,14.29,279872363.9,Canberra,1991,36.9,-3.1,13.3,-3.9,34.3,1395.2,,65.6,,36.8,40.7,67.78
Australia1992,Australia,1992,2251,16203500,20050,13.89,284912124.3,Canberra,1992,37.1,-5.3,12,-4.5,35.6,1513.57,,54.3,,36.5,48.2,75.42
Australia1993,Australia,1993,2038,16370000,19030,12.45,289234856.5,Canberra,1993,35.6,-5.6,12.5,-5.9,34.2,1363.77,,42.5,,35.7,43.4,73.54
Australia1994,Australia,1994,2283,16549400,19469,13.8,294014610.4,Canberra,1994,37.1,-6.9,12.7,-5.3,34.7,867.21,,63,,37.6,38.9,65.22
Australia1995,Australia,1995,2170,16766300,21902,12.94,305409799.3,Canberra,1995,32.5,-4.1,12.4,-4,30.9,1594.2,,46.4,,35.2,41.4,71.84
Australia1996,Australia,1996,2426,17015100,23526,14.26,312361210,Canberra,1996,33.3,-5.7,12.3,-3.6,33.2,1686.96,,56.7,,35,40,68.47
Australia1997,Australia,1997,2646,17221300,25234,15.36,320794696.4,Canberra,1997,36.7,-6.4,13.2,-5.9,34.2,879.86,,56.7,,36.9,27.2,64.44
Australia1998,Australia,1998,2632,17421730,22897,15.11,334684106.5,Canberra,1998,37.5,-6.3,13.6,-3.6,35.9,1292.02,,52.9,,35.8,30.5,67.27
Australia1999,Australia,1999,2488,17641702,22016,14.1,344063336.2,Canberra,1999,37.1,-5.6,13.7,-6.3,35.2,661.95,3.28,46.4,,19.9,37.8,66.75
